본관,상훈,호,대별,대별 및 소속정당(단체),종교 및 취미,회원정보 확인 헌정회 홈페이지 URL,이름,이름(한자),출생지,학력 및 경력,대수,저서,자,생년월일,기타정보(사망일)
,"중화민국 훈장, 운이 훈장
",牛谷,10대의원,"제10대 국회의원(통일주체국민회의) 유신정우회
제11대 국회의원(전국구) 한국국민당 
제14대 국회의원(경기도 송탄시ㆍ평택시) 민주자유당

","기독교, 수영, 바둑",http://www.rokps.or.kr/profile/profile_view.asp?idx=297, 김영광,金永光,경기도 평택,"한양대학교 대학원 졸업
서울대학교 행정대학원, 총동창회장
고려대학교 경영대학원
명예정치학 박사(경남대학교)
중앙정보부 판단기획국장
월간「신사조」사 사장
한국자유총연맹 사무총장
U.P,I한국대표
안중근 의사 숭모회 상임이사
청산리 항일대첩비 건립위원장
한일의원연맹 운영위원장
한일 친선중앙협회 부회장
한국국민당 사무총장
민주자유당 국책자문위원장
대한민국헌정회 이사
",10,"샴페인을 너무 일찍 터쳤는가, 일본지성이 본 안중근(편저)
",,1931년 10월 20일,2010년 09월 13일
창원,"모란훈장, 중화민국문화훈장
",,10대의원,"제9대국회의원(통일주체국민회의) 유신정우회
제10대국회의원(통일주체국민회의) 유신정우회",,http://www.rokps.or.kr/profile/profile_view.asp?idx=269, 박동묘,朴東昴,함남 정평군,"동남공립중학교 5년 졸업		
서울 상과대학 경제학부 졸업
서울 대학교 상과대학 교수
금융통화운영위원회 정위원
경제과학심의회의 상임위원
농림부 장관
성균관대학교 총장
대한교육연합회 회장
FAO한국협회장
한국협력위원회 위원
명예경제학 박사


",10,"농업경제, 경제지리, 인플레이션론, 진반농반",,1922년 04월 03일,2006년 02월 19일
합천,, 天馬,10대의원,"제8대국회의원(전국구) 공화당
제9대국회의원(통일주체국민회의) 유정회
제10대국회의원(여수, 광양, 여천) 공화당
제13대국회의원(전국구) 민정당
",기독교,http://www.rokps.or.kr/profile/profile_view.asp?idx=136, 이도선,李道先,전라남도 광양,"전남대 농학사
중앙대 행정학 석사
연세대 행정 대학원 고위정책과정수료
공화당 중앙훈련원 교수
유정회 정책위원겸 원내수석부총무
(주)교보문고 사장
대한교육보험(주)사장, 부회장
민정당 중앙정치연수원장, 중앙집행위원
한ㆍ일의원연맹부회장
민자당 중앙정치 교육원장, 전남도지부위원장
민자당 동광양시ㆍ광양군지구당위원장, 당무위원
대한교육보험(주) 부회장, 회장
교보생명회장재단법인 미래연구소 회장

",10,"인재육성과 활용, 사장학",,1932년 10월 05일,
,,,10대의원,"제9대국회의원(통일주체국민회의) 유신정우회
제10대국회의원(통일주체국민회의) 유신정우회",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1585,갈봉근,葛奉根,,"경남중학교졸업
서울대학교법과대학졸업
서독Kile, Bonn대학에서 공법학전공
법학박사(서독 Bonn대학교)
서독 Marburg대학교강사
서울대법대ㆍ상대ㆍ문리대ㆍ동대학원ㆍ동신문대학원강사
중앙대법대교수
한국헌법학회상임이사",10,,,1932년 00월 00일,2002년 11월 18일
진주,"KBS대상, 국제기사 기구 명예 기사
",令育,10대의원,"제8대 국회의원(전국)민주공화당
제9대 국회의원(영등포)민주공화당
제10대 국회의원(영등포)민주공화당

","골프, 등산",http://www.rokps.or.kr/profile/profile_view.asp?idx=549,강병규,姜秉奎,합천,"중앙대 및 대학원 졸업
국립부산대 법학 박사
중앙대 및 국방대학원 교수
외교안보연구원 및 학원연구소 위원
한성대학교 학장
APUㆍIPUㆍLLSS 대표 ISA 회원 UN대표
신국정 협의회 총재
한민족 정통 국민회의 총재
사단법인 아태문화협회 회장
전쟁방지 국민협력의회 회장
한국 북방학회 회장
헌정회 이사
민주공화당 서울영등포ㆍ강서위원장
최고회의 자문위원 
아스팍 초대 사무총장
한일협력위 사무총장
",10,"세계정치와 민족통일 외 10권
",晸巖,1931년 07월 19일,2015년 02월 08일
제주,"체육훈장 청룡장, 세계장애인 올림픽위원회 금장
",雲崗,10대의원,"제10대 국회의원(통일주체국민회의) 유진정우회
제11대 국회의원(전국구) 민주정의당
제12대 국회의원(광주 동·북구) 민주정의당
","천주교, 등산",http://www.rokps.or.kr/profile/profile_view.asp?idx=561,고귀남,高貴男,전남 강진,"광주고졸업
전남대공대졸업
전남대경영학 석사
조선대 경영학 박사
전남매일신보사 정치부장, 편집부국장
민주공화당 전남도지부 선전부장, 조직부장, 사무국장
민정당 국책연구소장(중앙집행위원)
한나라당 당무위원
88서울 장애자올림픽대회 조직위원장
한국장애인 고용촉진공단이사장(초대)",10,"박사논문(한국기업의 신노사문화 정립에 관한 실증적 연구)
",,1933년 09월 06일,2022년 05월 15일
장흥,,翠岡,10대의원,"제9대 국회의원(담양 화순 곡성)신민당
제10대 국회의원(담양 화순 곡성)신민당
제11대 국회의원(담양 화순 곡성)민한당
제12대 국회의원(담양 화순 곡성)민한당
","독서, 마작, 골프",http://www.rokps.or.kr/profile/profile_view.asp?idx=564,고재청,高在淸,전남 담양(창평),"광주일고 졸업
서울대학교 상과대학 경제학부 졸업
신민당 정책위 부의장
신민당 대변인, 정무위원, 인권옹호위원장
민한당 당무위원, 원내총무
통일민주당 정무위원
평화민주당 당무위원
국회 헌법 개정 심의 특별위원
한불ㆍ한호의원 친선협회장
한일의원친선협회 부회장, 고문
대한민국헌정회 수석부회장
국회부의장",10,대변인의 주창,,1928년 04월 15일,2014년 02월 27일
전남 장흥,"화랑무공훈장, 충무무공훈장, 청조근정훈장",河南,10대의원,"제7대 국회의원(전남 담양ㆍ장성)공화당
제8대 국회의원(담양ㆍ장성) 민주공화당
제9대 국회의원(통일주체국민회의) 유신정우회
제10대 국회의원(통일주체국민회의)공화당, 유정회
",독서,http://www.rokps.or.kr/profile/profile_view.asp?idx=565,고재필,高在珌,전남 담양,"일본 중앙대학교 법학부 졸업
보사부 장관
제2무임소 장관
국정자문위원
7대 국회 법사위원(겸 운영위원, 예산결산특별위원)
8대 국회 법사위원장
9대 국회 보사위원장, 건설위원장
10대 국회 국방위원 겸 상공위원",10,하남 회고록,,1913년 04월 20일,2005년 01월 17일
,,仁之,10대의원,"제6대국회의원(전국) 민정당
제7대국회의원(전국) 신민당
제8대국회의원(성북병) 신민당
제9대국회의원(성북ㆍ도봉) 신민당
제10대국회의원(도봉) 신민당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1366,고흥문,高興門,서울,"경기상업학교졸업
고대경영대학원수료
흥한무역공사사장
신민당중앙상무위원ㆍ사무총장
IPU한국대표
한ㆍ일의원연맹고문
풍성기업사사장
민정당당무위원겸재정위원장
민중당당무위원
민중당사무처장
신민당부총재ㆍ정무회의부의장ㆍ최고위원
한ㆍ호친선협회회장
국회부의장",10,,,1921년 08월 05일,1998년 03월 15일
능성,,,10대의원,"제9대 국회의원(통일주체국민회의)유정회
제10대 국회의원(문경·예천)민주공화당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=596,구범모,具範謨,경북 예천,"서울대 문리대 정치학과 졸업
서울대 문리대 교수
서울대 대학원·미국 코넬대학원 수료(정치학 박사)
정부시책평가교수
고시위원
한국정신문화연구원 교수, 연구부장, 대학원장
한국정신문화 연구원 명예교수(현)
경남대학교 북한대학원 초빙교수(현)
남북적십자회담자문위원
",10,"비교정치론, 2000년대와 한국의 선택

",,1934년 01월 07일,
